-- Merging decision tree log ---
manifest
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:2:1-102:12
	package
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.AUTHENTICATE_ACCOUNTS
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:12:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:13:5-81
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:15:5-68
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:15:22-65
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:16:5-66
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:16:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:18:22-68
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:19:5-82
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:19:22-79
permission#com.mobiquiz.materialdesgin.permission.C2D_MESSAGE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:25:5-26:77
	android:protectionLevel
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:25:17-52
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:26:9-74
uses-permission#com.mobiquiz.materialdesgin.permission.C2D_MESSAGE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:27:5-90
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:27:22-87
uses-sdk
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:29:5-31:41
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-base:7.0.0] C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\7.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:45:13-66
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:44:20-65
activity#com.mobiquiz.materialdesgin.MainActivity
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:47:9-56:20
	android:label
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:50:13-45
	android:configChanges
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:49:13-74
	android:theme
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:51:13-43
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:48:13-68
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:52:13-55:29
action#android.intent.action.MAIN
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:53:17-69
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:53:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:54:17-77
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:54:27-74
activity#com.mobiquiz.materialdesgin.ResultsActivitys
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:58:9-63:20
	android:label
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:61:13-45
	android:configChanges
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:60:13-74
	android:theme
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:62:13-43
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:59:13-72
activity#com.mobiquiz.materialdesgin.SingleQuestionDetailActivity
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:64:9-69:20
	android:label
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:67:13-35
	android:configChanges
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:66:13-74
	android:theme
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:68:13-43
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:65:13-84
service#com.parse.PushService
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:72:9-57
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:72:18-54
receiver#com.parse.ParseBroadcastReceiver
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:73:9-78:20
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:73:19-66
intent-filter#android.intent.action.BOOT_COMPLETED+android.intent.action.USER_PRESENT
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:74:13-77:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:75:17-79
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:75:25-76
action#android.intent.action.USER_PRESENT
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:76:17-77
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:76:25-74
receiver#com.parse.ParsePushBroadcastReceiver
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:79:9-86:20
	android:exported
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:79:19-70
intent-filter#com.parse.push.intent.DELETE+com.parse.push.intent.OPEN+com.parse.push.intent.RECEIVE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:81:13-85:29
action#com.parse.push.intent.RECEIVE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:82:17-72
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:82:25-69
action#com.parse.push.intent.DELETE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:83:17-71
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:83:25-68
action#com.parse.push.intent.OPEN
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:84:17-69
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:84:25-66
receiver#com.parse.GcmBroadcastReceiver
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:87:9-98:20
	android:permission
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:88:13-73
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:87:19-64
intent-filter#com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION+com.mobiquiz.materialdesgin
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:89:13-97:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:90:17-81
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:90:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:91:17-86
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:91:25-83
category#com.mobiquiz.materialdesgin
ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:96:17-72
	android:name
		ADDED from C:\Users\M.Z.E\AndroidProjects\MobiQuiz3\app\src\main\AndroidManifest.xml:96:27-69
